name	id	level	athero_n	athero_or	athero_lower	athero_upper	athero_p.value	athero_q.value	athero_message	stenosis_n	stenosis_or	stenosis_lower	stenosis_upper	stenosis_p.value	stenosis_q.value	stenosis_message	duke_n	duke_or	duke_lower	duke_upper	duke_p.value	duke_q.value	duke_message	sis_n	sis_or	sis_lower	sis_upper	sis_p.value	sis_q.value	sis_message	plaque_n	plaque_or	plaque_lower	plaque_upper	plaque_p.value	plaque_q.value	plaque_message
Eubacteriales sp.	HG3A.0511	order	7203	1.03197038959937	0.977852254915464	1.08908363165962	0.252188495480392	0.301725521378327		7203	1.06511898547542	0.971825651820754	1.16736829398843	0.177369535980732	0.627482498495204		7203	1.0466970249173	0.996460377476358	1.09946635785497	0.0689625244946506	0.102677536469813		7203	1.06270061621575	1.01234298363052	1.11556322112814	0.0140790097005481	0.0314431216645575		8101	1.0576206437744	1.01260706138371	1.10463522208633	0.0115853116549809	0.19405397022093	
Oscillospiraceae sp.	HG3A.1212	family	7203	1.10645859914477	1.00851605880076	1.2139128781719	0.0324123962849338	0.107741435235408		7203	0.973767070052677	0.865168872998131	1.09599678896564	0.659489064446771	0.792841916117407		7203	1.05212120033168	1.00546077685578	1.10094699432135	0.0281446084391703	0.0574611862317536		7203	1.04532549264374	1.00489834596206	1.08737902690522	0.0276102341405259	0.051385713539312		8101	1.03948116201058	0.990172508143778	1.0912452903792	0.118368597181834	0.539008584448976	
Streptococcus agalactiae	HG3A.1733	species	7203	1.51952568474135	1.0992088961514	2.10056370056037	0.0113249397914644	0.0689791787298286		7203	1.07714403133996	0.90691979992566	1.27931848477275	0.397141389199977	0.680236813174276		7203	1.1643433012368	1.05545568016982	1.28446447217649	0.00238655333671857	0.0195458734510103		7203	1.07561192629202	0.9930805547581	1.16500218480608	0.0735349543283653	0.0959652368898172		8101	1.01139610573926	0.974580965653925	1.04960195074011	0.549188704670392	0.836765656188359	
Parabacteroides distasonis	HG3A.0024	species	7203	1.04552031735712	0.990166660878746	1.10396842995745	0.108734788419394	0.188287842750543		7203	1.02589525454175	0.921143222003448	1.14255964561323	0.641766945263561	0.792841916117407		7203	1.06202683264774	1.01010305759084	1.11661971992632	0.0186220133510725	0.0499069957808743		7203	1.0527043140375	1.00249059494689	1.10543318648478	0.0394256233360412	0.0644272381345063		8101	0.96806732187687	0.927450919084561	1.01046246265072	0.137801914418621	0.539008584448976	
Oscillospiraceae sp.	HG3A.0142	family	7203	1.03213989243624	0.979221153875584	1.08791844757639	0.238785633628307	0.296271063946233		7203	1.0153370958138	0.915347915161588	1.12624872036074	0.773534939784461	0.849620343697686		7203	1.04757693310086	0.99753313197392	1.10013130951694	0.0627346153184831	0.0955277096895084		7203	1.06381506423186	1.01415044133206	1.11591184578117	0.0112130066185411	0.0281375682726507		8101	1.00511501396144	0.963036704714291	1.04903186591462	0.815120951496596	0.927489953140811	
Intestinimonas sp.	HG3A.1018	genus	7203	1.11082393927369	1.04156781361368	1.18468505644626	0.00137454314346389	0.0251808539240003		7203	1.05154426787588	0.9630938607464	1.14811794817763	0.262231491908444	0.627482498495204		7203	1.09650499958285	1.04624522612723	1.14917916381869	0.000118891051930743	0.00753667991081115		7203	1.06976443908227	1.02501079900065	1.11647209594352	0.00198196988322515	0.0120719983796441		8101	1.06328181490157	1.0187372020362	1.10977415533727	0.00495199864518252	0.127157881646473	
Eubacteriales sp.	HG3A.1129	order	7203	1.14121961627484	0.988150095251783	1.31800039166989	0.0722191946267781	0.146626849696792		7203	1.01255310710407	0.936896367974981	1.09431931828503	0.752875494647972	0.849399033737736		7203	1.04032199268291	0.99607511499855	1.08653437091572	0.0746477647351294	0.106412771005397		7203	1.04978996771944	1.00698131433114	1.09441849678849	0.0221676951730038	0.0424353021883216		8101	0.997968403686371	0.956254445889233	1.0415020176248	0.925623900007684	0.984393671436743	
Eubacteriales sp.	HG3A.0721	order	7203	1.06679833509722	1.01188202766588	1.12469503030049	0.0164841078878424	0.0847509152251727		7203	0.89357031163012	0.745578788374076	1.07093698785076	0.223184015943226	0.627482498495204		7203	1.04808724527611	1.00108287323632	1.09729863838271	0.0448355513777392	0.0811887011434738		7203	1.04622928590427	1.00187548050726	1.09254666870333	0.0408804191433648	0.0652140019667962		8101	0.977647538468563	0.93584713004183	1.02131499770793	0.310601995328235	0.701737719918651	
Eggerthellales sp.	HG3A.1909	order	7203	1.03787126504377	0.979010303012811	1.10027112022075	0.212087599517397	0.2732667147628		7203	0.898973699579943	0.53240215198261	1.51793847851097	0.690285537622977	0.811388263521745		7203	1.02676376503031	0.987803246298981	1.06726094809788	0.180832029400284	0.198618786390476		7203	1.03356347244933	0.994212489067637	1.07447196985356	0.0955365868127831	0.116380933026481		8101	1.0368842101491	0.993897812562455	1.08172978315007	0.0936149596717989	0.522683524834211	
Limosilactobacillus oris	HG3A.1462	species	7203	1.24439158432212	0.993716215063897	1.55830245260931	0.0567746879184947	0.126796803017972		7203	1.02641271280697	0.973345329040149	1.08237336285435	0.335793100061786	0.680236813174276		7203	1.05767834424827	1.0077112372282	1.1101230576418	0.0231428422438541	0.0519539774038311		7203	1.05312348990415	1.01666983782402	1.09088422192365	0.00397967149635374	0.0187556801957056		8101	1.00234539339124	0.967591978253208	1.03834706181257	0.896473665759316	0.968769929127003	
Eubacteriales sp.	HG3A.0190	order	7203	1.04481932298968	0.991894867357137	1.10056766459662	0.0983068030575342	0.182959883468189		7203	1.0710038633464	0.982597950182207	1.16736379827599	0.118623050029168	0.627482498495204		7203	1.05348554519011	1.00406979869264	1.10533330986509	0.0335316004240845	0.0660769773062842		7203	1.06446655532625	1.01546273401224	1.11583518474493	0.00937439518478901	0.0275575763700224		8101	1.0419242491391	0.998900913959619	1.08680062834337	0.0562812350733705	0.522683524834211	
Blautia obeum	HG3A.0009	species	7203	1.03766954481214	0.983785679429035	1.09450473486822	0.1741096793788	0.238068337109787		7203	1.04882702517931	0.947227917650602	1.16132359303227	0.359117097626889	0.680236813174276		7203	1.04191956347937	0.991983331796729	1.09436957453181	0.10126400508298	0.135693766811193		7203	1.04028898215558	0.991623562675117	1.09134273037524	0.10612707296538	0.124745857696149		8101	1.0616387493881	1.01756620572905	1.10762015076436	0.00569363649163314	0.127157881646473	
Eubacteriales sp.	HG3A.1303	order	7203	1.02776303384178	0.975215832405251	1.08314161709867	0.306445471658382	0.347997400018841		7203	1.04004239288262	0.948032679441582	1.14098195394503	0.406111530253299	0.680236813174276		7203	1.03589585873237	0.987431941661542	1.08673842202553	0.149132602482217	0.178426506541224		7203	1.03886687426293	0.991093857592522	1.08894266085197	0.11239738561416	0.127637709087266		8101	1.02607215850767	0.984437486465299	1.06946767970493	0.223292423002145	0.650460536571465	
Lachnospiraceae sp.	HG3A.0433	family	7203	1.00957329221739	0.954099511064426	1.06827246061741	0.741077860797237	0.763880256514075		7203	1.01970928167711	0.921363003616269	1.12855304050336	0.706035385733443	0.815592600761046		7203	1.02556960377121	0.972429005197747	1.08161419142938	0.352336334891501	0.36885210058954		7203	1.04165955054026	0.989311796488297	1.09677719712156	0.120784136999033	0.13487561964892		8101	1.02876809161575	0.982999059664235	1.07666815743265	0.221903770761208	0.650460536571465	
Eubacteriales sp.	HG3A.0935	order	7203	0.980193381359819	0.928578734933783	1.03467700553159	0.468551833903602	0.506338272121634		7203	0.65677562944957	0.436982716048489	0.987119653929318	0.0431427660493354	0.481760887550912		7203	0.949455178229134	0.901428818674172	1.00004028803073	0.0501780790042007	0.0824823773983624		7203	0.949401358629002	0.901768713975571	0.999550024077473	0.0480301449295568	0.0748376676809373		8101	0.988434153483478	0.947962741038333	1.03063341361123	0.585489810402888	0.85694631498752	
Bifidobacterium breve	HG3A.1387	species	7203	1.03855070984652	0.972742097244025	1.10881145164639	0.257413292434356	0.302573519177226		7203	1.02708117203041	0.970182399170474	1.08731691570711	0.358129124381993	0.680236813174276		7203	1.05835405463777	1.0136869830561	1.10498933466744	0.00994147837428882	0.0350567921619658		7203	1.05410566963773	1.01662639116062	1.09296667135888	0.0043351577278691	0.0187556801957056		8101	0.95536854224561	0.897395988609111	1.01708617276879	0.152853180664635	0.539008584448976	
Rothia mucilaginosa	HG3A.0559	species	7203	1.07791035226589	1.00229008377499	1.15923598001275	0.0432174917639225	0.117801688700929		7203	1.05229044507558	0.960290080715077	1.15310488261298	0.274872987437736	0.635051384769941		7203	1.08525571693029	1.02221365715922	1.15218571272368	0.00737295260598502	0.029063001225488		7203	1.07339257541451	1.01269415476499	1.13772911153257	0.0170933662638456	0.0369437270863759		8101	1.02517623923604	0.984968369386881	1.06702545397306	0.223213830906774	0.650460536571465	
Oscillibacter sp.	HG3A.0243	genus	7203	1.07629564213677	1.01986551950904	1.13584809675717	0.00745383792113527	0.0499407140716063		7203	1.02745006022104	0.929041229199753	1.1362828613726	0.598080366040719	0.785713422053494		7203	1.07250430701971	1.02178782614099	1.12573810251789	0.00462543516757363	0.0258253463522861		7203	1.09285611041924	1.04311463697409	1.14496953234712	0.000186998238215136	0.00309937501888456		8101	1.06980711724826	1.02379183444326	1.11789060003336	0.00262815652562184	0.127157881646473	
Flintibacter sp.	HG3A.0922	genus	7203	1.06717435295235	1.00163366361794	1.13700361815482	0.0443845791609036	0.117801688700929		7203	0.910527114148253	0.777876591316486	1.06579839894145	0.243313859946792	0.627482498495204		7203	1.05319461946204	1.00928325583082	1.09901645554469	0.0170686100316833	0.0476498696717824		7203	1.03327134849129	0.99398186854738	1.07411383788447	0.09796991229442	0.117214002209395		8101	0.978124855180558	0.939587131515922	1.01824322644608	0.28083091186024	0.701737719918651	
Eubacteriales sp.	HG3A.0100	order	7203	0.907871899363657	0.858908474967062	0.959626560543347	0.000633455145726871	0.0251808539240003		7203	0.949962291077794	0.845342409959066	1.06752996636413	0.388535694338319	0.680236813174276		7203	0.913490171472635	0.866904096211451	0.962579709824748	0.000704022961502475	0.00825805108954504		7203	0.91747319094603	0.871463139849373	0.965912403650466	0.00103377776950123	0.00769590117295361		8101	1.02510230851008	0.980895978359473	1.07130089846041	0.270316929427769	0.701737719918651	
Bacteria sp.	HG3A.0920	superkingdom	7203	0.964128526493294	0.914862788059237	1.01604724525963	0.172230059212209	0.238068337109787		7203	0.970769048139346	0.862938053318201	1.09207438610645	0.621430500102033	0.792841916117407		7203	0.970267489241847	0.922548516230253	1.02045473394346	0.240779862723872	0.256067473055547		7203	0.970424250795515	0.922559825669092	1.02077198717064	0.244700716005526	0.256171062068285		8101	0.963198508397933	0.922341643441906	1.00586520534616	0.0899768050255976	0.522683524834211	
Oscillibacter sp.	HG3A.0372	genus	7203	1.07820445374623	1.02284972083079	1.13655488230859	0.00510818134664749	0.0488925928893403		7203	0.918449628793172	0.804755697911396	1.04820596215672	0.207059166214011	0.627482498495204		7203	1.05683427843131	1.01037010193625	1.1054352161916	0.0159659461085621	0.0476498696717824		7203	1.06814320369511	1.02292011176167	1.11536559940654	0.0028203883124261	0.0157471680777124		8101	1.01289507279792	0.971273378838769	1.05630036903195	0.549517744362504	0.836765656188359	
Eubacteriales sp.	HG3A.0759	order	7203	1.04646333769788	0.993913542945792	1.10179152393893	0.0840390616856361	0.160874775226789		7203	1.07687601885979	0.990971302805136	1.17022759055954	0.0807871557830678	0.627482498495204		7203	1.03642428920733	0.990010138927309	1.08501445088513	0.125901657347881	0.153371109860146		7203	1.04266585490294	0.996022835828305	1.09149313236015	0.0735667205484371	0.0959652368898172		8101	1.02162398742073	0.980749974948273	1.06420147676116	0.304456994487269	0.701737719918651	
Bifidobacterium dentium	HG3A.0579	species	7203	1.07640603742936	1.01273974399404	1.14407473814041	0.0179366198023756	0.0847509152251727		7203	0.881150051456673	0.740157226201102	1.04900065242509	0.154957020050745	0.627482498495204		7203	1.03429346800897	0.985831780042888	1.08513744395568	0.168463702172688	0.19130623806051		7203	1.043911867943	0.995444014832916	1.09473960543643	0.0764430595234584	0.0966355658126738		8101	1.00721471570007	0.96178194197189	1.0547936483844	0.760165951064001	0.927489953140811	
Leuconostoc lactis	HG3A.1458	species	7203	1.08615243124225	0.996456815397615	1.18392195794527	0.0602104021630683	0.130132159513728		7203	1.09908524271219	1.02327680774929	1.18050986946993	0.00956981527135075	0.21299097868078		7203	1.07641371166196	1.02119782633461	1.13461510470766	0.00613074532735062	0.029063001225488		7203	1.07072008302726	1.02337794419606	1.12025230043286	0.00306132388575389	0.0157775923342701		8101	1.01860461799059	0.980683225765447	1.05799236749658	0.340950348207618	0.736892688061627	
Eubacteriales sp.	HG3A.0084	order	7203	0.999311344489943	0.948063312154988	1.05332961461865	0.979538654597394	0.979538654597394		7203	1.04526677788655	0.943856309235482	1.15757306092314	0.395181575927379	0.680236813174276		7203	0.984902706123434	0.938155041821848	1.03397977656818	0.539780466057163	0.54795895796712		7203	0.981410598933759	0.93577676583054	1.02926979902591	0.439872230978573	0.446536961750976		8101	1.0093341365371	0.967384200871358	1.05310320166638	0.667948966039626	0.877501582836371	
Desulfovibrio piger	HG3A.0240	species	7203	1.04293264672746	0.990594692330551	1.09803587080699	0.109547085787823	0.188287842750543		7203	1.05807537715527	0.959476827523223	1.16680619232064	0.258011563075905	0.627482498495204		7203	1.05570110623491	1.00692769708532	1.10683699428637	0.0247021828505107	0.0533885887414264		7203	1.06052883374326	1.01268762689757	1.11063014628361	0.0125852068486571	0.0301146021021438		8101	1.022233017288	0.98042611958166	1.06582262626744	0.302017463812714	0.701737719918651	
Lachnospiraceae sp.	HG3A.1066	family	7203	1.03889737121445	0.983504765686274	1.0974097793651	0.172252943621924	0.238068337109787		7203	1.05462558838529	0.978583742380622	1.13657634345248	0.163629880191629	0.627482498495204		7203	1.04514078163076	0.995966187430406	1.09674331037877	0.0725608961333434	0.105686522629		7203	1.05400019743747	1.00757462343647	1.10256490224942	0.0221205243236205	0.0424353021883216		8101	0.990193193684803	0.952995903152694	1.02884236708268	0.613931688349268	0.85694631498752	
Oscillospiraceae sp.	HG3A.1278	family	7203	1.03796632312129	0.987830797257471	1.09064638491234	0.140149051793345	0.208666366003425		7203	1.03090432897523	0.956436192791829	1.11117055534847	0.4262484718661	0.696552380854359		7203	1.04856474817865	1.00505349393244	1.09395971235423	0.0283017782932518	0.0574611862317536		7203	1.04239287267861	1.00335364336567	1.08295106934212	0.0330170618894389	0.0582142933313791		8101	1.01031746582819	0.967585168369082	1.054936986558	0.641556789648713	0.859686098129276	
Lactobacillus gasseri	HG3A.0884	species	7203	1.30631959395656	1.02071026910617	1.67184649082563	0.0337697035812474	0.107741435235408		7203	1.06449608226783	0.989287408706477	1.1454223506647	0.0945509526132909	0.627482498495204		7203	1.09227953814312	1.03103439515717	1.15716274360011	0.00271720267959446	0.0195458734510103		7203	1.04568833275997	0.99446769423827	1.09954712013835	0.0812523907367493	0.10081315146967		8101	1.01344037384484	0.974652308551065	1.05377208090299	0.502527564830935	0.836765656188359	
Traorella massiliensis	HG3A.0669	species	7203	1.06660009807037	1.00687530866586	1.12986758083395	0.0283065028641609	0.107741435235408		7203	1.03540896076757	0.93434359341992	1.14740628992141	0.50667749159076	0.764377347847646		7203	1.05768687840827	1.0087655946214	1.10898065786718	0.0202779212016897	0.0503192859449336		7203	1.06640997193587	1.01608397974694	1.11922857845618	0.00913709230285301	0.0275575763700224		8101	1.00031476081317	0.959184958708251	1.04320820673447	0.988278595693942	0.988278595693942	
Enterocloster asparagiformis	HG3A.0466	species	7203	1.14932745906196	1.03800116592864	1.27259356878665	0.00741782106391211	0.0499407140716063		7203	0.933732709345774	0.740744507905935	1.17700065703749	0.561637754604141	0.764377347847646		7203	1.0375166929842	0.999039154941086	1.07747617588056	0.0561193129067871	0.0874417201105753		7203	1.03686218333366	0.998520829599719	1.07667577416328	0.0597051119583266	0.0859134073895221		8101	1.00083258100423	0.959145582696683	1.04433140627449	0.969416819688006	0.988278595693942	
Lachnospiraceae sp.	HG3A.1323	family	7203	1.03310651253952	0.983843856061925	1.08483583007139	0.191360728692828	0.253376759554817		7203	1.01023281194267	0.918599831662177	1.11100644605922	0.833782032698741	0.872503715355194		7203	1.03789307087885	0.994003814957761	1.08372021351257	0.0915754431600847	0.127824056077618		7203	1.04098457144011	0.998266978736122	1.08553012476514	0.0602676141389185	0.0859134073895221		8101	1.0031302393396	0.963470999276924	1.04442196789807	0.879301096498631	0.965789728941119	
Butyricicoccus sp. OM04-18BH	HG3A.0139	species	7203	0.961748108776184	0.912316658185151	1.01385787098809	0.14740754686548	0.21470229652146		7203	0.95460754210839	0.858651671819631	1.06128665366606	0.390079037780306	0.680236813174276		7203	0.959456696432901	0.913666965649257	1.0075412452674	0.0971473671354584	0.13283415506277		7203	0.957542215261759	0.91296330962751	1.00429785549924	0.0744804823622462	0.0959652368898172		8101	0.968662776235161	0.928306739381448	1.01077320055742	0.142532153284728	0.539008584448976	
Eubacteriales sp.	HG3A.0505	order	7203	0.918733178868203	0.868559047590596	0.971805723853486	0.00309573144687626	0.0345690011567849		7203	0.913738110784454	0.797528610426308	1.04688073153093	0.193659730543228	0.627482498495204		7203	0.906465474122557	0.858994765577137	0.956559560900429	0.000345937764778471	0.00753667991081115		7203	0.903835399747804	0.856860097487193	0.953386010426845	0.000204883879617495	0.00309937501888456		8101	1.00724302831064	0.965413514121576	1.05088493504622	0.738769689140509	0.927489953140811	
Eubacteriales sp.	HG3A.0439	order	7203	1.03302591528958	0.977363381338696	1.09185852676229	0.250245758360248	0.301725521378327		7203	0.959948839876661	0.833546218972279	1.10551971109258	0.570430856602721	0.764377347847646		7203	1.03569022686177	0.986848565533406	1.08694918701857	0.154786213767262	0.181941689866782		7203	1.03281221878083	0.987878595193472	1.07978964667625	0.15485388193569	0.170085411306414		8101	1.03214029934893	0.989052358196143	1.07710536121974	0.145944175257339	0.539008584448976	
Ruminococcus bicirculans	HG3A.0067	species	7203	0.951284820169871	0.902334933499192	1.00289014144262	0.0638979277297015	0.133786286184063		7203	0.940033910106089	0.844167187534245	1.0467876093721	0.259834191377255	0.627482498495204		7203	0.961938960257809	0.915707820503073	1.01050416141856	0.122552201056207	0.153371109860146		7203	0.956254533404527	0.911241582234022	1.00349100664929	0.0690178169801225	0.0943713007687388		8101	1.02214309333178	0.979748619456779	1.06637200859251	0.31089437120626	0.701737719918651	
Oscillospiraceae sp.	HG3A.0616	family	7203	0.946059404080702	0.895821438428437	0.999114731636368	0.0463955126976123	0.117801688700929		7203	0.947853239229391	0.845367905359182	1.06276303775209	0.358974167178053	0.680236813174276		7203	0.94592882340339	0.89821508195646	0.996177148346631	0.0352908567048605	0.0675567828350186		7203	0.950751675858545	0.903174344167608	1.00083528167634	0.0538442094120131	0.0801680451245528		8101	0.985350425929096	0.943073136737421	1.02952297553247	0.509521419549267	0.836765656188359	
Eubacteriales sp.	HG3A.0854	order	7203	1.01929179071155	0.965646509864484	1.07591726786002	0.488498543859245	0.519514324421736		7203	1.07621241598017	0.994105464209356	1.1651008932247	0.0696846808064743	0.627482498495204		7203	1.0396407994663	0.989555973691419	1.09226059025538	0.122783066112477	0.153371109860146		7203	1.06192104615547	1.0122342539723	1.11404677706035	0.0139976939417702	0.0314431216645575		8101	1.01879622093237	0.976808445922338	1.06258882600674	0.385824799475493	0.763689258325432	
Eubacteriales sp.	HG3A.0092	order	7203	0.946452796305431	0.896322684785493	0.99938661694002	0.0474723223123146	0.117801688700929		7203	0.937646850963111	0.832380642325134	1.05622544832995	0.28930649810742	0.646117845773238		7203	0.942347412090423	0.895231559930932	0.991942961820995	0.0232629749569393	0.0519539774038311		7203	0.951525469352693	0.904863151683256	1.00059408667776	0.0527680795933563	0.0801680451245528		8101	0.994074026437334	0.952914825569275	1.03701101454371	0.78294283510668	0.927489953140811	
