name	id	level	prev	n	estimate	lower	upper	se	p.value	q.value	message	influential_n	influential_dfbeta	influential_estimate	influential_lower	influential_upper	influential_se	influential_p.value	influential_q.value	influential_message	interaction_estimate	interaction_p.value	interaction_q.value	interaction_message
Sellimonas intestinalis	HG3A.0417	species	0.278024143877802	8118	0.0401198755682861	-0.00140473199339158	0.0816444831299638	0.0211832005379079	0.0582680680861752	0.0776907574482336		8118		0.0401198755682861	-0.00140473199339158	0.0816444831299638	0.0211832005379079	0.0582680680861752	0.0786618919163365		0.0166790342915216	0.694517718943444	0.900981940344144	
Massilistercora timonensis	HG3A.0458	species	0.330376940133038	8118	0.0415654284558879	-0.00184851113720982	0.0849793680489855	0.0221470169748198	0.060582540287391	0.0797916384272955		8118		0.0415654284558879	-0.00184851113720982	0.0849793680489855	0.0221470169748198	0.060582540287391	0.080776720383188		-0.0217239671463995	0.709106156752336	0.900981940344144	
Eubacteriales sp.	HG3A.0179	order	0.591155457009116	8118	-0.0385739870569611	-0.0798706939762457	0.00272271986232348	0.0210669401974974	0.06713483208979	0.0871796374994358		8118		-0.0385739870569611	-0.0798706939762457	0.00272271986232348	0.0210669401974974	0.06713483208979	0.0882299945777423		0.0185847742623911	0.66009957334328	0.900981940344144	
Alistipes sp. AF17-16	HG3A.0150	species	0.499876816949988	8118	-0.0383274093508082	-0.0794607872757192	0.00280596857410276	0.0209836201845068	0.0678063847217834	0.0871796374994358		8118		-0.0383274093508082	-0.0794607872757192	0.00280596857410276	0.0209836201845068	0.0678063847217834	0.0882299945777423		0.0106154167402907	0.806802260107392	0.948748987006354	
Eubacteriales sp.	HG3A.0105	order	0.857354028085735	8118	0.0395772042451683	-0.00314735682138941	0.082301765311726	0.0217953401154411	0.0694299344221096	0.0882168578539746		8118		0.0395772042451683	-0.00314735682138941	0.082301765311726	0.0217953401154411	0.0694299344221096	0.0892670585427124		0.00372135243549059	0.932462190008786	0.970663102863613	
Lachnospiraceae sp.	HG3A.0422	family	0.262379896526238	8118	0.0379568645347299	-0.00327920760341813	0.079192936672878	0.021036008207918	0.0712100947365538	0.0884203219060575		8118		0.0379568645347299	-0.00327920760341813	0.079192936672878	0.021036008207918	0.0712100947365538	0.0894484651840349		0.0178624436137369	0.681591593786716	0.900981940344144	
Alistipes communis	HG3A.0064	species	0.812022665681202	8118	-0.0385807781322695	-0.0804972433466013	0.00333568708206219	0.0213831012648721	0.0712274815354352	0.0884203219060575		8118		-0.0385807781322695	-0.0804972433466013	0.00333568708206219	0.0213831012648721	0.0712274815354352	0.0894484651840349		-0.0463452617406382	0.291672302221963	0.729862338766413	
Anaeromassilibacillus sp. Marseille-P3371	HG3A.0304	species	0.318674550381867	8118	0.0387716304593241	-0.00395589613375937	0.0814991570524076	0.021796852937519	0.0753152127142716	0.0924323065129697		8118		0.0387716304593241	-0.00395589613375937	0.0814991570524076	0.021796852937519	0.0753152127142716	0.0934947468177164		0.0566475705123102	0.195801390102701	0.729862338766413	
Eubacteriales sp.	HG3A.0601	order	0.111357477211136	8118	-0.036278921147588	-0.0766923235389891	0.00413448124381319	0.0206163346879233	0.0784940547988608	0.0952512125649097		8118		-0.036278921147588	-0.0766923235389891	0.00413448124381319	0.0206163346879233	0.0784940547988608	0.0963336127076928		0.00338827896705551	0.934712617572368	0.970663102863613	
Eubacteriales sp.	HG3A.0154	order	0.494826311899483	8118	-0.0367509974315717	-0.0778776091486349	0.00437561428549159	0.0209801684977568	0.0798635161288845	0.0953831989756169		8118		-0.0367509974315717	-0.0778776091486349	0.00437561428549159	0.0209801684977568	0.0798635161288845	0.0964430122975682		0.00432014966123801	0.919503632103222	0.970663102863613	
Eubacteriales sp.	HG3A.0568	order	0.151761517615176	8118	-0.0356680659741602	-0.0756497197680723	0.00431358781975189	0.020396084150721	0.0803691769146402	0.0953831989756169		8118		-0.0356680659741602	-0.0756497197680723	0.00431358781975189	0.020396084150721	0.0803691769146402	0.0964430122975682		0.00831375119525435	0.85701072209072	0.948748987006354	
Eubacteriales sp.	HG3A.0350	order	0.202143385070214	8118	-0.0356301597637779	-0.0761289839689348	0.00486866444137905	0.0206599114371656	0.0846376339439138	0.0993572224558988		8118		-0.0356301597637779	-0.0761289839689348	0.00486866444137905	0.0206599114371656	0.0846376339439138	0.100449060065304		-0.0407123655958998	0.328110458158913	0.729862338766413	
Oscillospiraceae sp.	HG3A.0060	family	0.831116038433112	8118	-0.0346013040437225	-0.0766491492586799	0.00744654117123478	0.0214501229434223	0.106761198800497	0.123980746994126		8118		-0.0346013040437225	-0.0766491492586799	0.00744654117123478	0.0214501229434223	0.106761198800497	0.125328363809279		0.00892659244427141	0.837302141160687	0.948748987006354	
Flavonifractor plautii	HG3A.0079	species	0.920793298842079	8118	0.033256014246658	-0.00881953360907489	0.0753315621023909	0.0214642550600018	0.12133310747075	0.139403995817458		8118		0.033256014246658	-0.00881953360907489	0.0753315621023909	0.0214642550600018	0.12133310747075	0.14090296351442		0.0423121715758105	0.332149344134217	0.729862338766413	
Ruthenibacterium lactatiformans	HG3A.0020	species	0.989652623798965	8118	0.032868839213442	-0.00948638242705169	0.0752240608539356	0.021606926748325	0.128244833255776	0.144375416398598		8118		0.032868839213442	-0.00948638242705169	0.0752240608539356	0.021606926748325	0.128244833255776	0.145895157623847		0.0104161248482892	0.82465549503648	0.948748987006354	
Faecalibacterium prausnitzii	HG3A.0378	species	0.89159891598916	8118	-0.0319860180371569	-0.0732132229642242	0.00924118688991039	0.021031484723614	0.128333703465421	0.144375416398598		8118		-0.0319860180371569	-0.0732132229642242	0.00924118688991039	0.021031484723614	0.128333703465421	0.145895157623847		-0.0830051281734336	0.0490170891895909	0.712160141575205	
Clostridiaceae sp.	HG3A.0431	family	0.188470066518847	8118	0.0304181685574177	-0.010127031299906	0.0709633684147414	0.0206835693305837	0.141426822016884	0.157464915235293		8118		0.0304181685574177	-0.010127031299906	0.0709633684147414	0.0206835693305837	0.141426822016884	0.159105174768994		0.0469040013404325	0.259446786214236	0.729862338766413	
Allisonella histaminiformans	HG3A.0332	species	0.207070707070707	8118	0.030091372117429	-0.0110474451345879	0.071230189369446	0.0209863949815161	0.151653845189186	0.167128727351347		8118		0.030091372117429	-0.0110474451345879	0.071230189369446	0.0209863949815161	0.151653845189186	0.16885170392198		-0.0735214148379562	0.118814689184481	0.729862338766413	
Roseburia inulinivorans	HG3A.0036	species	0.950726779995073	8118	0.030022898175518	-0.0119524553914881	0.071998251742524	0.0214131423382813	0.160930813930015	0.175560887923652		8118		0.030022898175518	-0.0119524553914881	0.071998251742524	0.0214131423382813	0.160930813930015	0.177352325555526		-0.00703475357826728	0.869686571422491	0.948748987006354	
Acidaminococcus intestini	HG3A.0407	species	0.134023158413402	8118	0.0286455724611123	-0.0126968986433607	0.0699880435655853	0.021090286159548	0.174427405248919	0.188381597668833		8118		0.0286455724611123	-0.0126968986433607	0.0699880435655853	0.021090286159548	0.174427405248919	0.19028444208973		-0.0751496143908537	0.0763224229705341	0.712160141575205	
[Ruminococcus] torques	HG3A.0088	species	0.802168021680217	8118	0.027851897150937	-0.0145750030585334	0.0702787973604074	0.021643492572545	0.198184401542933	0.211919954125116		8118		0.027851897150937	-0.0145750030585334	0.0702787973604074	0.021643492572545	0.198184401542933	0.214039153666368		0.0261984347334408	0.54833658586514	0.858265960484567	
Hungatella hathewayi	HG3A.0455	species	0.422148312392215	8118	0.0299781419947227	-0.0159554224877399	0.0759117064771854	0.0234323685397309	0.200811906519225	0.212624371608591		8118		0.0299781419947227	-0.0159554224877399	0.0759117064771854	0.0234323685397309	0.200811906519225	0.214729563406696		-0.0291332551035298	0.539798549071956	0.857327107349577	
Enterocloster citroniae	HG3A.0285	species	0.661246612466125	8118	0.0284504763282888	-0.017175658890133	0.0740766115467106	0.0232755377800007	0.221617522898974	0.230169447531241		8118		0.0284504763282888	-0.017175658890133	0.0740766115467106	0.0232755377800007	0.221617522898974	0.232404102361641		0.0665437645113134	0.159207381706209	0.729862338766413	
Eubacteriales sp.	HG3A.0196	order	0.481768908598177	8118	-0.0256830048062225	-0.0668733542033478	0.0155073445909029	0.0210126833880317	0.221644653178232	0.230169447531241		8118		-0.0256830048062225	-0.0668733542033478	0.0155073445909029	0.0210126833880317	0.221644653178232	0.232404102361641		-0.0139353427466771	0.75445139681564	0.936560354667691	
Lachnospiraceae sp.	HG3A.0890	family	0.113944321261394	8118	0.0274623990250169	-0.0187365414870844	0.0736613395371182	0.0235677464272989	0.243951220346363	0.250921255213402		8118		0.0274623990250169	-0.0187365414870844	0.0736613395371182	0.0235677464272989	0.243951220346363	0.253333959590454		0.0648863305961252	0.176127195671667	0.729862338766413	
Eubacteriales sp.	HG3A.0254	order	0.285168760778517	8118	0.0147383476869838	-0.0285998156333312	0.0580765110072989	0.022108360764042	0.505020514071894	0.514549203016647		8118		0.0147383476869838	-0.0285998156333312	0.0580765110072989	0.022108360764042	0.505020514071894	0.519449671616806		-0.0437372307648494	0.336808278589539	0.729862338766413	
Oscillospiraceae sp.	HG3A.0207	family	0.383715200788372	8118	-0.0103162836910308	-0.0527683103015037	0.032135742919442	0.0216563104562647	0.633828215978795	0.639751844165512		8118		-0.0103162836910308	-0.0527683103015037	0.032135742919442	0.0216563104562647	0.633828215978795	0.639751844165512		0.0115287844424145	0.790707313426438	0.948748987006354	
Oscillibacter sp. PEA192	HG3A.0021	species	0.985710766198571	8118	0.00726286327670876	-0.0353835056202186	0.0499092321736361	0.021755451468515	0.738508258319691	0.738508258319691		8118		0.00726286327670876	-0.0353835056202186	0.0499092321736361	0.021755451468515	0.738508258319691	0.738508258319691		0.04548929822671	0.306665893900132	0.729862338766413	
